ID,leaf_rust,stem_rust,healthy_wheat
N0HX6Y,0.0608819164335728,0.0814124271273613,0.857705593109131
8TIH31,0.0223825518041849,0.970343947410583,0.00727343373000622
59XKQY,0.269787847995758,0.691833794116974,0.0383783541619778
HQ3927,0.631032049655914,0.343593716621399,0.0253742411732674
3HQ3PI,0.745645701885223,0.19151459634304,0.0628397166728973
LGMAZF,0.990692555904388,0.0058182212524116,0.00348924333229661
1NCGYL,0.833329677581787,0.0576384700834751,0.10903188586235
PKRMNK,0.239927470684052,0.756428837776184,0.00364375510253012
G2VH1H,0.986201822757721,0.0106435921043158,0.00315465242601931
6MVSPH,0.970690369606018,0.0265824478119612,0.00272714043967426
XKXIOC,0.028547752648592,0.963556826114655,0.00789547711610794
U0PZLQ,0.158024907112122,0.841279149055481,0.00100000004749745
28ZT9U,0.0223825518041849,0.970343947410583,0.00727343373000622
XPD4SW,0.705021500587463,0.278713047504425,0.0162654090672731
TX1I8W,0.012159813195467,0.00383121729828417,0.98400890827179
2RD61E,0.0147846974432468,0.981449067592621,0.00376630085520446
F16156,0.00343724410049617,0.994858622550964,0.00170419423375279
47Y0EN,0.184213504195213,0.753313481807709,0.0624730102717876
3XZTJC,0.00956543814390898,0.986512184143066,0.00392242381349206
SS11ZQ,0.0837361663579941,0.904345273971558,0.0119186043739319
ACCC3M,0.995168209075928,0.00282428809441626,0.00200753519311547
BN5L96,0.00642545567825437,0.98471987247467,0.00885463040322065
U8I1LA,0.017774173989892,0.0183664448559284,0.963859379291534
EO5HB4,0.00971905793994665,0.982009172439575,0.0082717826589942
31GWYB,0.00386489927768707,0.00200869119726121,0.994126319885254
XGYBWF,0.928620934486389,0.0498138815164566,0.0215651448816061
JLG9QX,0.00686510792002082,0.988889098167419,0.00424578273668885
H0709X,0.974391460418701,0.0219669435173273,0.00364165962673724
T9U9XS,0.00952065736055374,0.984898149967194,0.00558121921494603
QBMCSF,0.980387568473816,0.00660208379849792,0.0130103947594762
XVZ454,0.0121388314291835,0.970340490341187,0.0175206549465656
F0YDOW,0.991214871406555,0.00265500601381063,0.00613011606037617
F3ST2N,0.0243900865316391,0.972068727016449,0.00354124628938735
64NM6J,0.841255962848663,0.0339808836579323,0.124763205647469
1DVSQ2,0.930702328681946,0.0673418194055557,0.00195585773326457
I0VHG7,0.991532742977142,0.00800426304340363,0.00100000004749745
13GW8I,0.98047810792923,0.0119592687115073,0.00756259262561798
S913KH,0.987612903118134,0.00621278071776032,0.00617435527965426
DWS774,0.631032049655914,0.343593716621399,0.0253742411732674
OLG8KI,0.360667914152145,0.575538635253906,0.0637934729456902
XW716R,0.96329265832901,0.0339488796889782,0.0027584689669311
QP94SG,0.350422203540802,0.542435228824616,0.107142560184002
RMI50F,0.00419171340763569,0.990014553070068,0.00579376798123121
IMP5ZT,0.985954821109772,0.0125748794525862,0.00147036474663764
NYJHQI,0.0224692281335592,0.969404697418213,0.00812599994242191
2X9AJD,0.0133486073464155,0.963687539100647,0.0229638870805502
BY3KQK,0.00765879917889834,0.991934061050415,0.00100000004749745
LYU01I,0.902006506919861,0.0110541014000773,0.0869394466280937
085IEC,0.00932638254016638,0.0305421147495508,0.960131466388702
S2O52E,0.0137927914038301,0.979428946971893,0.00677826534956694
ODZH9T,0.882071077823639,0.0578485690057278,0.0600803829729557
X2P0VH,0.0231995936483145,0.974186718463898,0.00261363200843334
RF4O17,0.700701892375946,0.236724957823753,0.062573216855526
70N4MI,0.0208765510469675,0.0395097099244595,0.939613699913025
XGCF0C,0.988018870353699,0.011098169721663,0.00100000004749745
LJ48OC,0.982959508895874,0.00824496429413557,0.00879550445824862
T718DE,0.318027466535568,0.675008952617645,0.00696361623704433
2UP3BD,0.00365153676830232,0.99577397108078,0.00100000004749745
4BXHHC,0.987094819545746,0.00816922448575497,0.00473602162674069
X292N8,0.665613651275635,0.330178886651993,0.00420742342248559
LL93NP,0.00932638254016638,0.0305421147495508,0.960131466388702
29EECO,0.00937232840806246,0.989831686019897,0.00100000004749745
M2I0TS,0.980521082878113,0.007169418502599,0.0123094664886594
E5Y6C2,0.960804045200348,0.0330473408102989,0.00614862330257893
H70U3U,0.0134149072691798,0.973566234111786,0.013018861413002
I2GA4N,0.0104023441672325,0.146974354982376,0.842623293399811
85YFKR,0.00100000004749745,0.00292692612856627,0.996716916561127
LQRWP1,0.00182598130777478,0.997143685817719,0.00103036093059927
630YN8,0.977636694908142,0.017553461715579,0.00480985688045621
G5P8A1,0.944008827209473,0.0461379997432232,0.00985315255820751
3UZ447,0.0415228754281998,0.948644578456879,0.00983249302953482
QESDCL,0.934354364871979,0.0393752716481686,0.026270454749465
DSPYUI,0.00606664596125484,0.00854741036891937,0.98538601398468
AJTPKP,0.973466038703918,0.0074488646350801,0.019085019826889
C9K49P,0.00389697821810842,0.995703637599945,0.00100000004749745
SMIV0G,0.974391460418701,0.0219669435173273,0.00364165962673724
7K49J7,0.998074650764465,0.0015705197583884,0.00100000004749745
LK4LU1,0.993550777435303,0.00411189161241055,0.00233734166249633
ON9PIT,0.00501644378527999,0.00184112752322108,0.993142366409302
8PM0C4,0.0135795203968883,0.0213494710624218,0.965071082115173
4C6BNB,0.961313903331757,0.0360155403614044,0.002670600079
7VKX0H,0.995030403137207,0.00417878571897745,0.00100000004749745
RZAMH5,0.709463000297546,0.215313985943794,0.0752230435609818
LGF6GU,0.0408573225140572,0.122939459979534,0.836203157901764
EK02MQ,0.00997392181307077,0.987845480442047,0.00218055513687432
ZKF0L9,0.790346801280975,0.076365739107132,0.133287459611893
EN5EK8,0.0492192767560482,0.943471848964691,0.00730894971638918
JGIDPU,0.985462665557861,0.00391886942088604,0.0106183961033821
IGFK64,0.988648593425751,0.01099993288517,0.00100000004749745
45W9CB,0.0474222488701344,0.0912661850452423,0.861311495304108
KO0PV1,0.00241875019855797,0.00100000004749745,0.996998906135559
9QX0BV,0.547304749488831,0.250558286905289,0.202136963605881
EJJNP8,0.944282352924347,0.0469364449381828,0.00878112949430943
B7A4WN,0.0412561148405075,0.953145205974579,0.00559872714802623
VBRW9V,0.963868141174316,0.0069072786718607,0.0292245894670486
LGDGLF,0.0160504076629877,0.0129317445680499,0.971017897129059
I1ZX1E,0.994096159934998,0.0051567223854363,0.00100000004749745
KH8YZM,0.0215545780956745,0.00586387095972896,0.972581624984741
NBAOVK,0.991818308830261,0.00728369038552046,0.00100000004749745
I6JD81,0.929622054100037,0.0391001589596272,0.0312777869403362
AQ9G8P,0.989426732063293,0.0100316498428583,0.00100000004749745
QOAIJ3,0.99285900592804,0.00673418072983623,0.00100000004749745
HHFCSR,0.940295338630676,0.0508015789091587,0.00890305452048779
7A27J0,0.0178348757326603,0.0364093482494354,0.945755779743195
ZFYYJ7,0.0186420306563377,0.978732883930206,0.00262512522749603
5O37UP,0.00809986516833305,0.988804161548615,0.00309601705521345
8UWVT9,0.745992481708527,0.245805338025093,0.00820210762321949
P3NJLX,0.0287567134946585,0.685879766941071,0.285363495349884
QAF4XR,0.00987989082932472,0.975128352642059,0.0149917891249061
QMYOJ6,0.0169984344393015,0.98025906085968,0.0027424783911556
8WNRN5,0.904966115951538,0.0417741760611534,0.0532596819102764
GWXVSQ,0.31363782286644,0.53406685590744,0.15229532122612
A5R7N5,0.907338082790375,0.0772311165928841,0.015430910512805
3TC5J1,0.00382666033692658,0.99148690700531,0.00468638772144914
NQUCTF,0.998865246772766,0.00100000004749745,0.00100000004749745
L9U7RS,0.0311116371303797,0.955998778343201,0.0128895929083228
3HTS4K,0.995601534843445,0.00242407387122512,0.00197440083138645
7YRETU,0.937319159507751,0.0200531836599112,0.0426277071237564
6CSSKO,0.00419171340763569,0.990014553070068,0.00579376798123121
GE2DXP,0.238677352666855,0.693227469921112,0.0680951476097107
8MCLGV,0.961131751537323,0.0298267640173435,0.0090415682643652
XEM0EN,0.996179342269897,0.00375356012955308,0.00100000004749745
OBZOCF,0.987254202365875,0.0123563865199685,0.00100000004749745
2Z4K3R,0.266177177429199,0.711509943008423,0.0223128776997328
WVLN4Q,0.00108123547397554,0.996018707752228,0.00290000066161156
YJDMJX,0.0037783863954246,0.00508649600669742,0.991135120391846
F254OR,0.00927379447966814,0.0275235436856747,0.963202655315399
OE2KYL,0.0111237484961748,0.987546384334564,0.00132993410807103
VV4E5H,0.124672010540962,0.0124917319044471,0.862836241722107
8BK2PD,0.0237764865159988,0.034098781645298,0.942124724388123
0M9DP3,0.00582202197983861,0.986861526966095,0.00731643475592136
UFKL09,0.992194175720215,0.00752864219248295,0.00100000004749745
C00UDR,0.0109013579785824,0.0116033172234893,0.97749525308609
HK4HT6,0.00957758538424969,0.00206479453481734,0.988357603549957
FDZAG6,0.133767455816269,0.858575344085693,0.00765722710639238
2A1J3E,0.0276921037584543,0.0144271561875939,0.957880735397339
5KLFGH,0.048318050801754,0.922842919826508,0.028838999569416
0J3PQ7,0.00761016411706805,0.970505595207214,0.0218842159956694
RT7JR4,0.0193570964038372,0.980196297168732,0.00100000004749745
ELN2OX,0.0102117219939828,0.0244530327618122,0.965335249900818
56HDSQ,0.911130011081696,0.0465783476829529,0.0422917082905769
2A95RQ,0.729685306549072,0.265575379133225,0.00473929010331631
RX81A2,0.0102631049230695,0.987660765647888,0.00207616295665503
V50UPU,0.989340126514435,0.00856353528797627,0.00209637940861285
2TLYBN,0.00867951940745115,0.985811591148376,0.00550886010751128
DAE2E6,0.719898223876953,0.27540922164917,0.00469264294952154
7HYV1S,0.0384551435709,0.0159340221434832,0.945610880851746
A8BFPN,0.069923423230648,0.745168685913086,0.184907972812653
CA6QE3,0.989256799221039,0.00771554512903094,0.00302756438031793
ZTWSDG,0.473524004220963,0.519752144813538,0.00672386633232236
98B5MA,0.0711258873343468,0.92586076259613,0.00301337242126465
LB8UML,0.940307378768921,0.0582771860063076,0.0014153717784211
WM6KLP,0.979259729385376,0.0173424128443003,0.00339788966812193
1UUIVR,0.936563551425934,0.0630175545811653,0.00100000004749745
DZKYZG,0.00300754490308464,0.00174715369939804,0.995245277881622
NXCA0Q,0.419653207063675,0.483730137348175,0.0966167077422142
ZC1FWW,0.00668454961851239,0.00995571911334991,0.983359694480896
IG612B,0.994320631027222,0.00277831195853651,0.00290110660716891
EXK568,0.0279825255274773,0.967872381210327,0.00414510630071163
ZOXDKA,0.00429786602035165,0.992351114749908,0.00335095799528062
TD4ETQ,0.498599648475647,0.495377063751221,0.00602332828566432
JD4FQG,0.989243268966675,0.00994749180972576,0.00100000004749745
3Y7B9H,0.0413855165243149,0.0908931270241737,0.867721378803253
TVV0DY,0.00746868643909693,0.991309881210327,0.00122143258340657
5O7BED,0.0250624064356089,0.97452050447464,0.00100000004749745
DSTYNQ,0.0408573001623154,0.122939638793468,0.836203038692474
NDDDKK,0.00623535457998514,0.00350154004991055,0.990263104438782
XNXYRH,0.990060925483704,0.00785297900438309,0.00208602705970407
URXE6M,0.0077624274417758,0.990018248558044,0.00221927650272846
2DAFN2,0.960176825523376,0.0334542840719223,0.00636891787871718
LIP25C,0.969503998756409,0.0291908383369446,0.00130511843599379
R7FP03,0.261548072099686,0.696244955062866,0.042206984013319
MCWG84,0.991930425167084,0.00511446315795183,0.00295510934665799
QCMWSP,0.0218911822885275,0.967902779579163,0.0102061163634062
61EW8T,0.0129517298191786,0.0232080724090338,0.963840246200562
66BJ7B,0.00901337340474129,0.989889085292816,0.00109759869519621
ENU2K6,0.00480772461742163,0.00112478772643954,0.994067430496216
ERHSBV,0.00120596634224057,0.00712369941174984,0.991670370101929
V4HYOA,0.0641297996044159,0.934243619441986,0.0016265605809167
G9QN1Q,0.0320029072463512,0.00611836556345224,0.961878716945648
